Afghanistan's Birthday,08/19,1919
Albania's Birthday,11/28,1912
Algeria's Birthday,07/05,1962
Angola's Birthday,11/11,1975
Antigua and Barbuda's Birthday,11/01,1981
Argentina's Birthday,07/09,1816
Armenia's Birthday,05/28,1918
Australia's Birthday,01/01,1901
Austria's Birthday,11/12,1918
Azerbaijan's Birthday,05/28,1918
Bahamas' Birthday,07/10,1973
Bahrain's Birthday,12/16,1971
Bangladesh's Birthday,03/26,1971
Barbados' Birthday,11/30,1966
Belarus' Birthday,07/27,1990
Belgium's Birthday,07/21,1831
Belize's Birthday,09/21,1981
Benin's Birthday,08/01,1960
Bolivia's Birthday,08/06,1825
Bosnia and Herzegovina's Birthday,03/01,1992
Botswana's Birthday,09/30,1966
Brazil's Birthday,09/07,1822
Brunei's Birthday,02/23,1984
Bulgaria's Birthday,03/03,1878
Burkina Faso's Birthday,08/05,1960
Burundi's Birthday,07/01,1962
Cambodia's Birthday,11/09,1953
Canada's Birthday,07/01,1867
Cape Verde's Birthday,07/05,1975
Central African Republic's Birthday,08/13,1960
Chad's Birthday,08/11,1960
Chile's Birthday,09/18,1810
China's Birthday,10/01,1949
Colombia's Birthday,07/20,1810
Comoros' Birthday,07/06,1975
Costa Rica's Birthday,09/15,1821
Croatia's Birthday,06/25,1991
Cuba's Birthday,05/20,1902
Cyprus' Birthday,10/01,1960
Czech Republic's Birthday,01/01,1993
Denmark's Birthday,06/05,1849
Djibouti's Birthday,06/27,1977
Dominica's Birthday,11/03,1978
Dominican Republic's Birthday,02/27,1844
East Timor's Birthday,05/20,2002
Ecuador's Birthday,08/10,1809
Egypt's Birthday,07/23,1952
El Salvador's Birthday,09/15,1821
Equatorial Guinea's Birthday,10/12,1968
Eritrea's Birthday,05/24,1993
Estonia's Birthday,02/24,1918
Eswatini's Birthday,09/06,1968
Ethiopia's Birthday,05/28,1991
Fiji's Birthday,10/10,1970
Finland's Birthday,12/06,1917
France's Birthday,07/14,1789
Gabon's Birthday,08/17,1960
Gambia's Birthday,02/18,1965
Georgia's Birthday,05/26,1918
Germany's Birthday,10/03,1990
Ghana's Birthday,03/06,1957
Greece's Birthday,03/25,1821
Grenada's Birthday,02/07,1974
Guatemala's Birthday,09/15,1821
Guinea's Birthday,10/02,1958
Guinea-Bissau's Birthday,09/24,1973
Guyana's Birthday,05/26,1966
Haiti's Birthday,01/01,1804
Honduras' Birthday,09/15,1821
Hungary's Birthday,08/20's Birthday,1000
Iceland's Birthday,06/17,1944
India's Birthday,08/15,1947
Indonesia's Birthday,08/17,1945
Iraq's Birthday,10/03,1932
Ireland's Birthday,12/06,1922
Israel's Birthday,05/14,1948
Italy's Birthday,03/17,1861
Jamaica's Birthday,08/06,1962
Japan's Birthday,02/11,-660
Jordan's Birthday,05/25,1946
Kazakhstan's Birthday,12/16,1991
Kenya's Birthday,12/12,1963
Kiribati's Birthday,07/12,1979
Kosovo's Birthday,02/17,2008
Kuwait's Birthday,06/19,1961
Kyrgyzstan's Birthday,08/31,1991
Laos' Birthday,12/02,1975
Latvia's Birthday,11/18,1918
Lebanon's Birthday,11/22,1943
Lesotho's Birthday,10/04,1966
Liberia's Birthday,07/26,1847
Libya's Birthday,12/24,1951
Lithuania's Birthday,02/16,1918
Luxembourg's Birthday,06/23,1815
Madagascar's Birthday,06/26,1960
Malawi's Birthday,07/06,1964
Malaysia's Birthday,08/31,1957
Maldives' Birthday,07/26,1965
Mali's Birthday,09/22,1960
Malta's Birthday,09/21,1964
Marshall Islands' Birthday,05/01,1979
Mauritania's Birthday,11/28,1960
Mauritius' Birthday,03/12,1968
Mexico's Birthday,09/16,1810
Micronesia's Birthday,11/03,1986
Moldova's Birthday,08/27,1991
Mongolia's Birthday,12/29,1911
Montenegro's Birthday,06/03,2006
Morocco's Birthday,03/02,1956
Mozambique's Birthday,06/25,1975
Myanmar's Birthday,01/04,1948
Namibia's Birthday,03/21,1990
Nauru's Birthday,01/31,1968
Netherlands' Birthday,07/26,1581
New Zealand's Birthday,02/06,1840
Nicaragua's Birthday,09/15,1821
Niger's Birthday,08/03,1960
Nigeria's Birthday,10/01,1960
North Korea's Birthday,09/09,1948
North Macedonia's Birthday,09/08,1991
Norway's Birthday,06/07,1905
Pakistan's Birthday,08/14,1947
Palau's Birthday,10/01,1994
Panama's Birthday,11/03,1903
Papua New Guinea's Birthday,09/16,1975
Paraguay's Birthday,05/14,1811
Peru's Birthday,07/28,1821
Philippines' Birthday,06/12,1898
Poland's Birthday,11/11,1918
Portugal's Birthday,12/01,1640
Qatar's Birthday,09/03,1971
Romania's Birthday,05/10,1877
Russia's Birthday,06/12,1990
Rwanda's Birthday,07/01,1962
Saint Kitts and Nevis' Birthday,09/19,1983
Saint Lucia's Birthday,02/22,1979
Saint Vincent and the Grenadines' Birthday,10/27,1979
Samoa's Birthday,06/01,1962
Saudi Arabia's Birthday,09/23,1932
Senegal's Birthday,04/04,1960
Seychelles' Birthday,06/29,1976
Sierra Leone's Birthday,04/27,1961
Singapore's Birthday,08/09,1965
Slovakia's Birthday,01/01,1993
Slovenia's Birthday,06/25,1991
Solomon Islands' Birthday,07/07,1978
Somalia's Birthday,07/01,1960
South Africa's Birthday,05/31,1910
South Korea's Birthday,08/15,1948
South Sudan's Birthday,07/09,2011
Sri Lanka's Birthday,02/04,1948
Sudan's Birthday,01/01,1956
Suriname's Birthday,11/25,1975
Sweden's Birthday,06/06,1523
Switzerland's Birthday,08/01's Birthday,1291
Syria's Birthday,04/17,1946
Taiwan's Birthday,10/10,1911
Tajikistan's Birthday,09/09,1991
Tanzania's Birthday,12/09,1961
Togo's Birthday,04/27,1960
Tonga's Birthday,11/04,1970
Trinidad and Tobago's Birthday,08/31,1962
Tunisia's Birthday,03/20,1956
Turkey's Birthday,10/29,1923
Turkmenistan's Birthday,10/27,1991
Tuvalu's Birthday,10/01,1978
Uganda's Birthday,10/09,1962
Ukraine's Birthday,08/24,1991
United Arab Emirates' Birthday,12/02,1971
United Kingdom's Birthday,05/03,1707
United States' Birthday,07/04,1776
Uruguay's Birthday,08/25,1825
Uzbekistan's Birthday,09/01,1991
Vanuatu's Birthday,07/30,1980
Vatican City's Birthday,02/11,1929
Venezuela's Birthday,07/05,1811
Vietnam's Birthday,09/02,1945
Yemen's Birthday,05/22,1990
Zambia's Birthday,10/24,1964
Zimbabwe's Birthday,04/18,1980
